Komenda Cisco Catalyst IOS przeprowadzaj¹ca konsolê z trybu nieuprzywilejowanego do trybu exec;enable;1
Mapowanie IPv4-mapped IPv6 (IPv4 compatible address);0:0:0:0:0:FFFF:x.x.x.x/96 lub 0:0:0:0:0:0:x.x.x.x/96, gdzie x.x.x.x jest decymalne (tak, s¹ ":" i ".");6
Tunelowanie IPv6;mechanizm 6in4 - umieszczanie datagramów IPv6 w tunelach punkt-punkt tworzonych w sieciach IPv4 (nastêpuje enkapsulacja w datagramach IPv4);6
Oznaczenia protoko³u tunelowania (6in4) w datagramach IP; 41;6
Przyk³ad adresu URL dla sdresu IPv6;http://[<adres IPv6>]/ albo ?https://<[adres IPv6>]:443/;6
Pingowanie IPv6 na Windows;ping -6 <adres>;6
Co to NAT64?;Prowadzenie konwersji host-host (IPv6 <-> IPv4) (wariant stateless - brak overloading);6
Wartoœæ Administrative Distance dla eBGP;20;7
Wzór do obliczenia metryki kosztu ³¹cza w protokole OSPF;10^8 / bps;7
Maksymalna liczba przeskoków przez rutery pomiêdzy s¹siadami BGP w ró¿nych AS (dla eBGP);1;7
Maksymalna liczba przeskoków przez rutery pomiêdzy s¹siadami BGP w ró¿nych AS (dla iBGP);64;7
Wartoœæ (liczbowo) maski IPv4 1.1.1.1/26;255.255.255.192;7
Nazwa protoko³u kontroluj¹cego ruch multicast w sieciach IPv6;MLD - Multicast Listener Discovery;7
Zakres indentyfikatorów AS BGP przeznaczony do diagnostyki i eksperymentów;65001-65535;7
Okreœlenie w technologii NAT dla adresów IP w datagramach IP przekazywanych przez sieci outside;global;7
Wartoœc adresu IPv6 i maski (w odpowiedniej notacji) okreœlaj¹ca wszystkie hosty w Internecie;::/0;7
Komenda Cisco IOS umo¿liwiaj¹ca wy³¹czenie uogólniania tras przekazywanych w protoko³ach rutowania dynamicznego;no ip summary-address PROTOKÓ£ AS IP MASKA;7
Nazwa procesu przekazywania wiedzy o trasach pomiêdzy ró¿nymi protoko³ami rutowania dynamicznego;Redystrybucja;7
Co zawiera Extended Unique Identifier w adresie IPv6?;zawiera MAC uzupe³niony wartoœci¹ 0xFFFE poœrodku + 7 bit na jedynkê;7
Zapisz dowolny adres IPv6 w notacji EUI-64;FF11:11FF:FE11:1111/64 eui-64;7
Co to VRP + skrót;VLAN Trunking Protocol, slu¿y do przenoszenia informacj o definicjach sieci VLAN, trzy tryby dzia³ania switcha: Server, Client, Transparent;7
Ruter iBGP maj¹cy prawo otrzymywania komunikatów o lokalnych trasach od rutera BGP Route Reflector (RR);RRC - Route reflector client;7
komenda wypisuj¹ca route multicast (rutowanie);show ip mroute;7
Rozwiñ skrót OSPF;Open Shortest Path First;7
Rozwiñ skrót eBGP;Exterior Border Gateway Protocol;7
Co to BGP?;Border Gateway Protocol, tworzy relacje miêdzy ruterami - wewnêtrzne (iBGP - w tym samym AS) oraz zewnêtrzne (eBGP - w ró¿nych AS);7
Liczba bitów w identyfikatorze AS w BGP;16;7
Administrative Distance dla eBGP i IBGP;Kolejno 20 i 200;7
Wiadomoœci w BGP;OPEN, KEEPALIVE (potwierdzenie aktualnoœci), UPDATE, NOTIFICATION (obs³uga awarii);7
Uruchomienie BGP w ruterze;#router bgp <16b numer> potem #bgp router-id <adres IPv4>;7
Co to prefiks w BGP?;Zakres adresów IP okreœlony adresem sieci i mask¹;7
Co to community w BGP?;S³u¿y do oznakowania prefixów wspóln¹ cech¹;7
?Zabezpieczenie przeciwko petlom w eBGP;Dziêki AS-PATH (pe³na œcie¿ka z³o¿ona z identyfikatorów AS);7
Zabezpieczenie przeciwko petlom w iBGP;Nie przekazuje informacji o trasach wewn¹trz AS, bo istnieje Full Mesh;7
Zabezpieczenie przeciwko petlom w iBGP z Route Reflector;Istnieje jeden g³ówny router Route Reflector, i przechodz¹ przez niego wszystkie informacje od RR Client;7
Jab dzia³a iBGP?;Dzia³a w jednym AS, nie trzeba konwertowaæ info o trasach miêdzy AS, AS przekazuj¹ sobie prefixy;7
Dwie poznane techniki skalowania iBGP;AS Confederations, Route Reflector;7
Technika skalowania iBGP zak³adaj¹ca tworzenie fikcyjnych AS wewn¹trz rzeczywistego AS w celu redukcji iloœci sesji BGP;AS Confederations;7
Us³ugi Voice;VoIP, VoATM, VoFrameRelay;8
Nazwa komunikowania ruterów iGRP zak³adaj¹ce tworzenie wewn¹trz AS po³¹czeñ (sesji) BGP "ka¿dy z ka¿dym";Full mesh - po to aby zapobiec pêtli przekazywania prefixów;8
Unikatowy identyfikator po³¹czenia w technologii Frame Relay;DLCI;8
Nazwa techniki utrzymywania kilku alternatywnych tras BGP wychodz¹cych z danego AS;multihoming;8
Nazwa techniki (w Cisco IOS) umo¿liwiaj¹cej wykorzystanie kontrolnych ACL do kontroli procesu rutowania dynamicznego;ROUTE-MAP;8
D³ugoœæ pakietu UDP (coœ takiego) ;65535;8
Co to jest gateway of last resort?;Brama domyœlna;8
Adres CIDR dla SIECI IPv4 IP 100.100.100.1 255.255.0.0;100.100.0.0/16;8
Rozwiñ skrót WAN;Wide Area Network;8
Rozwiñ skrót ATM i opisz;Asynchronous Transfer Mode - topologia gwiazdy hierarchicznej oparta o prze³¹czniki celek (prze³¹cznice ATM) Celki nadchodz¹ce do prze³¹cznika ATM kierowane s¹ na w³aœciw¹ drogê (do kolejnego prze³¹cznika) na podstawie zawartych w nag³ówku informacji adresowych;8
Co to celka w ATM?;Pakiet o sta³ej d³ugoœci 53 bajty, 5b nag³ówek, 48b dane (warianty:UNI, NNI), brak adresu docelowego, tylko adresy VCI, VPI;8
Rozwiñ skrót VCC (w ATM) i opisz;Virtual Channel Connection - wirtualny kana³, logiczne po³¹czenie miêdzy stacjami w ATM;8
Rozwiñ skrót VPC (w ATM) i opisz;Virtual Path Connection - wirtualn¹ œcie¿kê tworzony przez zestaw kana³ów o wspólnym wêŸle docelowym i Ÿród³owym;8
Nazwa interfejsu ATM tworzonego pomiêdzy dwoma prze³¹cznikami ATM + rozwiñ skrót;NNI - Network-Network Interface;8
Nazwa interfejsu ATM tworzonego pomiêdzy prze³¹cznikiem ATM a ruterem-bramk¹ z sieci ATM + rozwiñ skrót;UNI - User-Network Interface;8
Rozwiñ skrót POTS i opisz;Plain Old Telephony System - proste po³¹czenia punkt-punkt, ?konwersja sygna³u cyfrowego na bazie modemów, modulacja w ca³ym paœmie;8
Rozwiñ skrót PTSN i opisz;Public Switched Telephone Network - telefonia na bazie central, mo¿e udostêpniaæ kana³y cyfrowe. Standard DS0 (64 kbps) lub DS1 (agregacja 24 prze³¹czanych kana³ów DS0);8
Rozwiñ skrót DS0/DS1;Digital Signal 0/1;8
Rozwiñ skrót PBX i opisz;Private Branch Exchange - centralka abonencka POTS, mo¿e posiadaæ rozszerzenia VoIP;8
Rozwiñ skrót i opisz FXS;Foreign eXchange Subscriber - dostarcza „sygna³” telefoniczny i zasilanie (np. gniazdo telefoniczne w œcianie);8
Rozwiñ skrót i opisz FXO;Foreign eXchange Office – zawiera dialer (np. gniazdo w aparacie telefonicznym POTS);8
Rozwiñ skrót i opisz DID;Direct Inward Dial, rozszerzenie interfejsów POTS – interpretacja przedrostków numerów telefonicznych, przekazuje po³¹czenia do nastêpnych centralek lokalnych;8
Rozwiñ skrót i opisz ISDN;Integrated Services Digital Network - sieæ cyfrowych po³¹czeñ lokalnych dla indywidualnych u¿ytkowników, wyró¿niony kana³ do zestawiania po³¹czeñ w pozosta³ych kana³ach;8
Standardy ISDN + opis;ISDN BRI (Basic Rate Interface), ISDN PRI (Primary Rate Interface);8
Do czego Frame Relay;S³u¿y do komunikowania pomiêdzy LAN lub wejœciami do kolejnych sieci WAN;8
Rozwiñ skrót PVC, SVC;Permanent Virtual Circuit - po³¹czenie trwa³e, zestawiane rêcznie w prze³¹cznicy ATM | Switched Virtual Circuit - po³¹czenie zestawiane automatycznie (dynamicznie) na podstawie protoko³u rutowania;8
Rozwiñ skrót DTE i DCE;Interfejsy, Data Terminal Equipment, Data Communications Equipment;8
Wyjœcia z sieci Frame Relay;DTE;8
Rozwiñ skrót PDU i opisz;Protocol Data Unit - jednostka informacji;8
Ramka Frame Relay;Flag Field 1 8b, DLCI 10b (Data-Link Connection Identifier) - identyfikator kana³u, bity steruj¹ce 6 bitów, Dane 1 - 8188 bajtów? CRC/Suma kontrolna 16 bitów?, Flag Field 2 - identyfikator koñca, 8 bitów;8
Frame Relay, a model ISO OSI:;Warstwa fizyczna: SDH (Synchronous Digital Hierarchy) W warstwie ³¹cza danych: adresacja Frame Relay;8
Zalety Frame Ralay; Uproszczenie adresacji lokalnych wêz³ów sieci, Przekazywanie ramek bez oczekiwania na odbiór kompletnej ramkii, Traffic shaping;8
W³¹czenie Frame Relay back-to-back;R1(config-if)#encapsulation frame-relay| no keepalive| frame-relay map ip <IP> <nr DLCI>;8
W³¹czenie Frame Relay - switch;R1(config-if)#encapsulation frame-relay| no keepalive| frame-relay intf-type dce;8
Utworzenie i konfiguracja podinterfejsu typu point-to-point;int serial 0/0.5 point-to-point;8
Chmura Frame Relay;Zbiór prze³¹czników przekazuj¹cych ruch pomiêdzy segmentami sieci Frame Relay;8
Uk³ady po³¹czeñ wêz³ów wprowadzaj¹cych ruch do chmury Frame Relay;Zestaw po³¹czeñ point-to-point, Full-mesh - mo¿liwa jest symulacja rozg³aszania (np. IP muticast)?, Point-to-multipoint;8
Point-to-multipoint;Jeden wêze³ (tzw. hub-on-spoke) poœredniczy w komunikacji pozosta³ych;8
Traffic shaping;CIR (Committed Information Rate) – przepustowoœæ gwarantowana, MINCIR, EIR (Excess Information Rate) – max przepustowoœæ, powy¿ej ramki bêd¹ gubione, TC – chwila czasowa (podstawa rozliczania iloœci przekazanych danych), BC (Burst Committed) - iloœæ danych, któr¹ urz¹dzenie akceptuje w czasie TC, BE (Burst Excess) - iloœæ danych, które bierzemy po przekroczeniu BC;8
Token bucket model;Uniwersalny mechanizm kontroli przep³ywu danych, obliczanie liczby interwa³ów zliczania danych przes³anych, W ka¿dym TC token bucket jest wype³niany tokenami do zu¿ycia;8
Tryby adaptacji Frame Relay w razie przeci¹¿eñ;FECN, BECN;8
W³¹czenie trybu adaptacji we Frame Ralay;(config)#map-class frame-relay klasaRuchu | #frame-relay adaptive-shaping <tryb>;8
Rozwiñ skrót LMI i opisz;Link Management Interface - definiowanie standardów dla DLCI, zarz¹dzanie SVC (tymczasowe zestawienie miêdzy DTE);8
W³¹czenie SVC we Freame Relay;Router(config-if)#frame-relay svc;8
Konfigurowanie ATM PVC (Permanent Virtual Circuit) back-to-back (ruter-ruter);(config-if)#pvc 1/32;8
Konfigurowanie prze³¹cznika ATM PVC (Permanent Virtual Circuit);(config)#interface atm 12/0/0 | (config-if)#atm pvc 0 50 interface atm 12/1/0 0 60;8
Rozwiñ skrót NSAP (w ATM) i opisz;Network Service Access Point, rodzaj adresacji w ATM  dla prze³¹czników wyprowadzaj¹cych ruch z chmury ATP, ATP ARP konwertuje IP na NSAP;8
3 warianty NSAP ATM + kody AFI (Authority and Format Identifier);DDC (39), IDC (47), E.164 (45);8
Wartoœæ IDI (Initial Domain Identifier) dla urz¹dzeñ Cisco (NSAP ATM);0x0091;8
Adresacja NSAP jak wygl¹da adres w Cisco;47 + 0x0091 + 0x81000000 + MAC ATM + MAC BRAMKI + SEL (nr. interfejsu);8
Rozwiñ skrót AAL i opisz;ATM Adaptation Layer - zasady transmisji przez sieæ ATM dotyczace fragmentacji i defragmentacji treœci, obs³ugi b³êdów, kontroli przep³ywu;8
rodzaje warstw ATM Adaptation Layers;5 wersji: AAL Type 0, AAL Type 1, AAL Type 2, AAL Type 3/4, AAL Type 5 ||| ALbo klasy (to samo) X, A, B, C, D;8
Rozwiñ skrót IMLI (w ATM) i opisz;Integrated Local Managment Interface - wspiera zarz¹dzanie trasami w ATM i przekazywanie informacji o adresach w ramach chmury ATM;8
Rozwiñ skrót IMA i opisz;Inverse Multiplexing over ATM - Wykorzystanie kilku fizycznych po³¹czeñ transmituj¹cych celki ATM w celu zebrania ich w jedno logiczne ³¹cze przekazuj¹ce ruch ATM, Zwielokrotnienie kana³ów;8
Konfiguracja ATM IMA;#interface ATM0/0 | #no ip address | #no atm ilmi-keepalive | #ima-group 0;8
Stworzenie podinterfejsu ATM IMA; int ATM0/ima0.1 point-to-point;8
D³ugoœæ adresów w ATM i Ethernet;Kolejno 20B i 6B;8
Standardy adaptacji ATM <-> (Ethernet, IP);LANE (LAN Emulation), LANE 2.0, MPoA (Multi Protocol over ATM), IP over ATM;8
Co to ATM LANE;Wymaga enkapsulacji AAL5 | LES (LAN Emulation Server) - odwzorowanie adresów MAC na ATM, transmisje pomiêdzy LEC | BUS (Broadcast and Unknown Server) LES, ale z broadcast | LEC (LAN Emulation Client) – klient, co najmniej jeden, konwertowanie ruchu Ethernet <-> ATM | LECS (LAN Emulation Configuration Server) - zarz¹dzanie, konfiguracja LES, BUS;8
Konfiguracja LANE;ATM(config)#lane database nazwaLANE | #name nazwaLANE server-atm-address <adres>;8
Przyk³ad adresu ATM;47009181000000001111112222-111122221111-00;8
Opisz MPoA (ATM);Nadbudowa LANE, Serwer MPoA (MPS), Klient MPoA (MPC);8
Rozwiñ skrót SONET i opisz;Synchronous Optical NETwork - Linia œwiat³owodowa, amerykañska;8
Rozwiñ skrót SDH i opisz;Synchronous Digital Hierarchy - Linia œwiat³owodowa, europejska;8
Rozwiñ skrót OC-x i opisz;Optical Carrier - optyczny typ SONET, x to mno¿nik prêdkoœci;8
Alternatywy systemów ramek dla SONET i SDH;STS (Synchronous Transport Signal) dla SONET (na prund), STM (Synchronous Transport Multiplexing) dla SDH;8
Co to Cable Modem;System do dystrybucji danych u¿ywaj¹cy okablowania dedykowanego dla telewizji (wysoka czêstotliwoœæ);8
Standardy sieci dla Cable Modem;DOCSIS | DVB | IEEE 802.14;8
Rozwiñ skrót CMTS i opisz;Cable Modem Termination System (albo headend) - rutery dostarczaj¹ce Cable Modem, otrzymuj¹ sygna³ telewizji kablowej (po kablu koncentrycznym/œwiat³owodowym) | upstream 5-42 MHz | TV+FM 54-550 MHz | downstream 550-750 MHz;8
Typowy sprzêt do ³¹czy œwiat³owodowych;xPON (xPassive Optical Network) | HFC (Hybrid Fibre-Coaxial);8
Co to Internet over Cable?;Ka¿dy modem pod³¹czony jest do kabla koncentrycznego poprzez "TAP" w topologii magistrali z centralk¹ rozdzielcz¹ (headend) w centrum (a on do internetu), tapy ustaione szeregowo, ka¿dy obs³uguje jeden modem | gdy wariant HFC, to miêdzy Tapami a headendem jest  fiber node;8
Co to E-carrier/T-carrier;£¹cza point-to-point o wyoskiej przepustowoœci multipleksowaniem, bazuj¹ na œcis³ych szczelinach czasowych (timeslot), u¿ywane w kana³ach cyfrowych | kable full duplex | E- europa 256b | T- US 193b
Konfiguracja E-carrier E1;Router(config)#controller e1 1/0;8
Co to multiplexing;Agregowanie wielu sygna³ów cyfrowych lub analogowych w jednym wspó³dzielonym medium | multiplexer (MUX) – agreguje sygna³y we wspólnym medium | demultiplekser (DMX, DEMUX) – odtwarza pierwotne sygna³y;8
Rodzaje multiplexowania;Space-division multiplexing (SDM) – istnieje wiele fizycznych linii w medium do transmisji poszczególnych sygna³ów | Frequency-division multiplexing (FDM) – sygna³y transmitowane s¹ na bazie ró¿nej czêstotliwoœci bazowej w medium | Time-division multiplexing (TDM) – sygna³y transmitowane s¹ przez medium naprzemiennie w œciœle okreœlonych przedzia³ach czasu | Code division multiplexing (CDM) - Treœæ kilku sygna³ów jest kodowana bitowo w jeden sygna³ zespolony;8
Warianty urz¹dzeñ E-/T-carrier;Clear channel – dostarczaj¹c ³¹cze szeregowe do nadbudowy w kolejnej warstwie (drugiej) | Ze sprzêtowym mechanizmem ramkowania (ATM) – urz¹dzenia wype³niaj¹ ju¿ funkcjonalnoœæ warstwy drugiej;8
Standardy E-/T-carrier;E - E(1|2|3|4|5) || F - DS(0|1|2|3|4|5);8
Rozwiñ skrót DSL i opisz;Digital Subscriber Line - Modem DSL ³¹czy siê z urz¹dzeniem DSLAM (DSL Access Multiplexer). Przeprowadza on ³¹cza hurtowo do ATM lub innych | Zasiêg modemów: 3 - 6 km;8
Rodzaje DSL;DSL, HDSL (High), SDSL (Single), ADSL (Asynchronous), VDSL (Very high);8
Sk¹d pochodzi nazwa modem?;MOdulation-DEModulation;8
Jak dzia³aj¹ modemy w Wan?;Transmisja danych poprzez sieæ analogow¹ | Data Pump - uk³ad s³u¿¹cy do modulacji i demodulacji sygna³ów analogowych;8
Rozwiñ skrót SDSL i opisz;Symmetric Digital Subscriber Line - DSL, Pasmo dzielone równomiernie w obydwu kierunkach;8
Rozwiñ skrót EFM i opisz;Ethernet in the First Mile (inaczej LRE - Long Reach Ethernet) - dos³ownie jedna z technologii sieciowych ethernet wykorzystana lokanie przez klienta;8
Rozwiñ skrót EPON i opisz;Ethernet Passie Optical Network - zwi¹zany z EFM;8
Typy satelitów sieci WAN;LEO - low orbit, GEO - geostacjonary;8
Satelitarne sieci WAN;Dotrze wszêdzie, globalny zasiêg us³ug, host-satelita-host;8
Transponder w sieciach satelitarnych;Jednostka radiokomunikacyjna w sztucznym satelicie ziemi;8
Footprint w sieciach satelitarnych;Obszar pokrycia powierzchni ziemi wi¹zk¹;8
Dwie techniki komunikacji pomiêdzy klientami naziemnymi, prowadzone w sieciowych systemach satelitarnych;Komutacja miêdzy satelitami, Komutacja naziemna;8
Systemy satelitarne;Irydium, Globalstar, TELEDESIC, SKYBRIDGE, EUROSKYWAY;8
Europejski odpowiednik standardu T-Carrier;E-Carrier;9
Komenda Cisco aktywuj¹ca w routerze routowanie BGP dla AS o wartoœci 100;router bgp 100;9
D³ugoœæ (w bitach) identyfikatora DLCI we Frame Relay;10 bitów?;9
Nazwa komunikatu rozg³aszanego w OSPF przekazuj¹cego informacjê o œcie¿ce;LSA - Link State Advertisement;9
Adres IPv4 hosta znajduj¹cego siê w sieci 200.200.200.5/32;200.200.200.5;9
Rozwiniêcie akronimu SVC jako opisu po³¹czenia logicznego w technologii ATM;Switched Virtual Circuit;9
Wewn¹trz jakiej jednostki logicznej agregowane s¹ wirtualne kana³y ATM;Virtual Path Connection (raczej Channel);9
D³ugoœæ adresu AESA NSAP ATM;20 bajtów;9
Parametry tras BGP, które mo¿na modyfikowaæ w ramach route-maps;WEIGHT, LOCAL_PREFERENCE i MED;9
Nazwa rutera iBGP umo¿liwiaj¹cego podzielenie AS na czêœci w celu redukcji iloœci sesji BGP;Route Reflector;9
Parametr okreœlaj¹cy przepustowoœæ gwarantowan¹ w danej chwili czasowej przez dostawcê - w technologii Frame Relay;CIR;9
Wartoœæ (w protokole IP) maksymalnego opóŸnienia dla dostarczenia pakietu IP do odbiorcy;brak (Nie jest definiowane opóŸnienie maksymalne – ewentualny timeout dla us³ugi okreœlany jest w warstwach wy¿szych);9
Liczba bitów w adresie IPv6;128;9
Wariant protoko³u BGP operuj¹cy pomiêdzy AS;eBGP;9
Nazwa dowolnego komunikatu PDU w protokole SNMP;GetRequest, GetNextRequest, ?SetRequest, GetResponse, Trap;9
Rozwiniêcie skrótu SDH;Synchronous Digital Hierarchy;9
Dwa typy celek ATM w zale¿noœci od typu interfejsu ATM;UNI, NNI;9
Nazwa typu interfejsu umo¿liwiaj¹cego zarz¹dzanie modemem;Dialer;9
Okreœlenie w technologii NAT adresów IP w datagramach IP w sieci typu outside;global;9
Nazwa obszaru (area) wyizolowanego w rutowaniu dynamicznym OSPF;stub area;9
Ruter iBGP maj¹cy prawo otrzymywania komunikatów o lokalnych trasach od rutera BGP Router Reflector;RR CLient;9
Dwa identyfikatory w ATM, s³u¿¹ce do znajdywania œcie¿ki (adresu).;VCI i VPI;9
Rozwiniêcia skrótu MPoA jako technologii stosowanej w ATM;Multiprotocol over ATM;9
przynajmniej dwa sposoby na (...) cable modem (...);;9
Nazwa typu interfejsu umo¿liwiaj¹cego zarz¹dzanie modemem w Cisco IOS;Dialer;10
Okreœlenie u¿ywane wobec obudowy prze³¹cznika segmentu CORE (gromadz¹cej wszelkie urz¹dzenia sk³adowe);Chassis;10
Port przeznaczony do obs³ugi VLAN TRUNK w prze³¹cznikach Ethernet firmy HP;tagged;10
Nazwa najbardziej istotnego atrybutu œcie¿ki BGP branego pod uwagê w ruterach Cisco;WEIGHT;10
Nazwa systemu operacyjnego dla ruterów i prze³¹czników firmy Extreme Networks;ExtremeWare OS;10
Nazwa (identyfikator) rutera OSPF przekazuj¹cego informacjê o trasach poza domenê OSPF;ASBR;10
Liczba warstw w modelu warstowym sieci SAN (Storage Area Network);3 / raczej 5;10
Interfejs telefonii analogowej, do którego pod³¹czamy intefejs FXO;FXS;10
Wariant protoko³u BGP operuj¹cy pomiêdzy AS;eBGP;10
Rozwiniêcie skrótu SDH jako technologii przekazywania danych w sieci WAN;Synchronous Digital Hierarchy;10
Nazwa atrybutu BGP informuj¹cego o pochodzeniu informacji o prefiksie z iBGP, eBGP lub redystrybucji;ORIGIN;10
Maksymalna wartoœæ identyfikatora Systemu Autonomicznego w BGP;65535;10
